#other skate EBS shelf
#
#startyear endyear
1999 
2014
#total number of years
16
#years
1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014
#biomass estimates
31147.5	24743.1	17404.9	18647.5	32381.3	14655.9	20827.5	18514.7	17235.6	19617.0	20161.9	18902.0	17771.3	16663.6	26960.6	24464.7
#stderrs
#CVs
0.935	0.271	0.366	0.259	0.242	0.164	0.542	0.219	0.269	0.240	0.232	0.214	0.253	0.246	0.407	0.211

29122.9125	6705.3801	6370.1934	4829.7025	7836.2746	2403.5676	11288.505	4054.7193	4636.3764	4708.08	4677.5608	4045.028	4496.1389	4099.2456	10972.9642	5162.0517
#
