#	BSAI	other	flatfish	Dover	sole																											
#	Year	range																														
1985	2015																															
#Number	of	observations																														
31																																
#Years	of	observations																														
1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015		
#Biomass	estimates																															
10	16	77	40	0.1	47	229	369	341	511	450	523	386	709	757	640	903	679	1281	1042	1554	2523	1732	2090	2389	3517	2590	1989	2471	2387	2711		
#Std	Errors	of	biomass	estimates																												
10	15	71	23	1.0	28	87	160	141	187	157	157	131	194	199	240	204	164	216	245	892	1231	1230	1273	1309	1235	992	395	400	743	399		
